otherDetails;activity;manualCorrection
Vet Visit;Household and Family Care;Household and Family Care
Visit Uncle in Hospital;Household and Family Care;Household and Family Care
Volunteer;Household and Family Care;Household and Family Care
Volunteer work;Household and Family Care;Household and Family Care
Walk My Sister to School;Household and Family Care;Household and Family Care
Walk Sister to School;Household and Family Care;Household and Family Care
Walk my Sister to School;Household and Family Care;Household and Family Care
Walked dogs;Household and Family Care;Household and Family Care
Washing clothes;Household and Family Care;Household and Family Care
Watched dog;Household and Family Care;Household and Family Care
Went to Walmart;Household and Family Care;Household and Family Care
Went to get haircut;Household and Family Care;Personal Care
Went to my aunt's house;Household and Family Care;Household and Family Care
Woken up by noisy housemate;Household and Family Care;Sleep
Yard work;Household and Family Care;Household and Family Care
care for sick pet;Household and Family Care;Household and Family Care
care of sick pet;Household and Family Care;Household and Family Care
caring for partner in distress;Household and Family Care;Household and Family Care
caring for someone in need;Household and Family Care;Household and Family Care
church;Household and Family Care;Personal Care
clean;Household and Family Care;Household and Family Care
clean fish tank;Household and Family Care;Household and Family Care
dealing with home issue;Household and Family Care;Household and Family Care
dealing with landlord issue;Household and Family Care;Household and Family Care
digging out a pond;Household and Family Care;Household and Family Care
dinner;Household and Family Care;Household and Family Care
eating our main meal;Household and Family Care;Household and Family Care
errands;Household and Family Care;Travel and Transportation
errands outside home;Household and Family Care;Travel and Transportation
find sick pet;Household and Family Care;Household and Family Care
gardening;Household and Family Care;Household and Family Care
getting ready;Household and Family Care;Personal Care
got a haircut;Household and Family Care;Personal Care
helping a neighbor;Household and Family Care;Offline Leisure & Social Life
meal prep;Household and Family Care;Household and Family Care
mourning, food offering;Household and Family Care;Household and Family Care
pet care;Household and Family Care;Household and Family Care
pet sitting;Household and Family Care;Household and Family Care
phone call + pet care;Household and Family Care;Offline Leisure & Social Life
pick up dog from vet;Household and Family Care;Household and Family Care
rearranged closet;Household and Family Care;Household and Family Care
retrieved dog from pet hotel;Household and Family Care;Household and Family Care
shopping;Household and Family Care;Household and Family Care
slowly forced myself to get up;Household and Family Care;Sleep
supporting someone in need;Household and Family Care;Offline Leisure & Social Life
took trash out;Household and Family Care;Household and Family Care
vet visit;Household and Family Care;Household and Family Care
volunteering;Household and Family Care;Work and Employment
woken by garbage truck;Household and Family Care;Sleep
"""argument or disagreement""";Offline Leisure & Social Life;Offline Leisure & Social Life
Amusement Park;Offline Leisure & Social Life;Offline Leisure & Social Life
Art;Offline Leisure & Social Life;Offline Leisure & Social Life
Ate & watched show with mom;Offline Leisure & Social Life;Other Digital Media Use
Ate fish plate & relaxed;Offline Leisure & Social Life;Household and Family Care
Awake;Offline Leisure & Social Life;Sleep
Awake for a bit;Offline Leisure & Social Life;Sleep
Board games;Offline Leisure & Social Life;Offline Leisure & Social Life
Brothers birthday;Offline Leisure & Social Life;Offline Leisure & Social Life
Call with Partner;Offline Leisure & Social Life;Offline Leisure & Social Life
Calling friends;Offline Leisure & Social Life;Offline Leisure & Social Life
Cat caretaking;Offline Leisure & Social Life;Household and Family Care
Celebrating birthday;Offline Leisure & Social Life;Offline Leisure & Social Life
Chess;Offline Leisure & Social Life;Offline Leisure & Social Life
Chill out;Offline Leisure & Social Life;Offline Leisure & Social Life
Coffee/Eating;Offline Leisure & Social Life;Household and Family Care
Crochet;Offline Leisure & Social Life;Offline Leisure & Social Life
Crochet and audiobook;Offline Leisure & Social Life;Offline Leisure & Social Life
Crochet with audiobook;Offline Leisure & Social Life;Offline Leisure & Social Life
Crosswords;Offline Leisure & Social Life;Offline Leisure & Social Life
Daydreaming;Offline Leisure & Social Life;Offline Leisure & Social Life
DnD & Mixed Activities;Offline Leisure & Social Life;Offline Leisure & Social Life
Doctor App. with Mom;Offline Leisure & Social Life;Household and Family Care
Drawing;Offline Leisure & Social Life;Offline Leisure & Social Life
Dress shopping;Offline Leisure & Social Life;Offline Leisure & Social Life
Dressed Up;Offline Leisure & Social Life;Personal Care
Exploring new house;Offline Leisure & Social Life;Offline Leisure & Social Life
Family Time;Offline Leisure & Social Life;Household and Family Care
Friend's wedding;Offline Leisure & Social Life;Offline Leisure & Social Life
Fumed internally at my family;Offline Leisure & Social Life;Household and Family Care
Fuming internally at family.;Offline Leisure & Social Life;Household and Family Care
Fun time with partner;Offline Leisure & Social Life;Offline Leisure & Social Life
Fustration at losing a lot;Offline Leisure & Social Life;Offline Leisure & Social Life
Getting ready for hike@fish;Offline Leisure & Social Life;Personal Care
Got ready for hike;Offline Leisure & Social Life;Personal Care
Group;Offline Leisure & Social Life;Offline Leisure & Social Life
Hobby (Creating Game);Offline Leisure & Social Life;Offline Leisure & Social Life
Hung out with family in my bac;Offline Leisure & Social Life;Offline Leisure & Social Life
Hung out, had tv on;Offline Leisure & Social Life;Other Digital Media Use
Husband therapy;Offline Leisure & Social Life;Household and Family Care
Insomnia so tossed and turned;Offline Leisure & Social Life;Sleep
Intervention with a friend;Offline Leisure & Social Life;Offline Leisure & Social Life
Leisure;Offline Leisure & Social Life;Offline Leisure & Social Life
Live Sports Game;Offline Leisure & Social Life;Exercise and Sports
Lunch with family;Offline Leisure & Social Life;Household and Family Care
Made clay figures;Offline Leisure & Social Life;Offline Leisure & Social Life
Model Kit!!!!!!;Offline Leisure & Social Life;Offline Leisure & Social Life
More model kit stuff;Offline Leisure & Social Life;Offline Leisure & Social Life
Naruto;Offline Leisure & Social Life;Other Digital Media Use
Night Routine;Offline Leisure & Social Life;Personal Care
Online Social Group;Offline Leisure & Social Life;Other Digital Media Use
Online Social Life;Offline Leisure & Social Life;Other Digital Media Use
Online Social Life(Karaoke);Offline Leisure & Social Life;Other Digital Media Use
Online socialising;Offline Leisure & Social Life;Other Digital Media Use
Out with extended family;Offline Leisure & Social Life;Offline Leisure & Social Life
Pet Memorial Service;Offline Leisure & Social Life;Household and Family Care
Play with toddler;Offline Leisure & Social Life;Household and Family Care
Playing on School Playground;Offline Leisure & Social Life;Offline Leisure & Social Life
Relax;Offline Leisure & Social Life;Offline Leisure & Social Life
Relaxing;Offline Leisure & Social Life;Offline Leisure & Social Life
Rest + very slow eating;Offline Leisure & Social Life;Personal Care
Rest in Bed / Cuddle with Cat;Offline Leisure & Social Life;Sleep
Resting in Bed (not sleep);Offline Leisure & Social Life;Sleep
Sat in a call with friends;Offline Leisure & Social Life;Offline Leisure & Social Life
Sketching birdhouse;Offline Leisure & Social Life;Offline Leisure & Social Life
Social Activity;Offline Leisure & Social Life;Offline Leisure & Social Life
Solitaire and audiobook;Offline Leisure & Social Life;Offline Leisure & Social Life
Sourdough starter tending;Offline Leisure & Social Life;Offline Leisure & Social Life
Spent time with a friend;Offline Leisure & Social Life;Offline Leisure & Social Life
Spent time with dog;Offline Leisure & Social Life;Offline Leisure & Social Life
Sudoku/Crosswords;Offline Leisure & Social Life;Offline Leisure & Social Life
Take girlfriend to breakfast;Offline Leisure & Social Life;Offline Leisure & Social Life
Talk to family;Offline Leisure & Social Life;Household and Family Care
Talk to girlfriend;Offline Leisure & Social Life;Household and Family Care
Talk with family;Offline Leisure & Social Life;Household and Family Care
Talked to girlfriend;Offline Leisure & Social Life;Household and Family Care
Talking with family;Offline Leisure & Social Life;Household and Family Care
Talking with partner;Offline Leisure & Social Life;Household and Family Care
Visit family;Offline Leisure & Social Life;Household and Family Care
Visited Family;Offline Leisure & Social Life;Household and Family Care
Visiting dad's gravesite;Offline Leisure & Social Life;Household and Family Care
Voice Chat with Friends;Offline Leisure & Social Life;Offline Leisure & Social Life
Waiting for friend at appointm;Offline Leisure & Social Life;Offline Leisure & Social Life
Waiting to leave for mall;Offline Leisure & Social Life;Offline Leisure & Social Life
Watch show with mom & eat;Offline Leisure & Social Life;Other Digital Media Use
Watching a Movie;Offline Leisure & Social Life;Other Digital Media Use
Went in my backyard;Offline Leisure & Social Life;Offline Leisure & Social Life
Went out to eat;Offline Leisure & Social Life;Personal Care
Went outside;Offline Leisure & Social Life;Offline Leisure & Social Life
Went to ice cream place;Offline Leisure & Social Life;Offline Leisure & Social Life
Worship Practice;Offline Leisure & Social Life;Personal Care
Zoning out worrying;Offline Leisure & Social Life;Personal Care
argument :(;Offline Leisure & Social Life;Offline Leisure & Social Life
art;Offline Leisure & Social Life;Offline Leisure & Social Life
art and phone (left NR on sry);Offline Leisure & Social Life;Other Digital Media Use
chilling;Offline Leisure & Social Life;Offline Leisure & Social Life
crochet with audiobook;Offline Leisure & Social Life;Offline Leisure & Social Life
eating snack & chat with wife;Offline Leisure & Social Life;Offline Leisure & Social Life
family phone call + art;Offline Leisure & Social Life;Offline Leisure & Social Life
find out an idol of mine died;Offline Leisure & Social Life;Offline Leisure & Social Life
game night atr Brothers house;Offline Leisure & Social Life;Offline Leisure & Social Life
hanging out with friends;Offline Leisure & Social Life;Offline Leisure & Social Life
hung out with friends;Offline Leisure & Social Life;Offline Leisure & Social Life
hung out with my family a bit;Offline Leisure & Social Life;Offline Leisure & Social Life
laid around half awake;Offline Leisure & Social Life;Sleep
laying on the couch;Offline Leisure & Social Life;Offline Leisure & Social Life
make beats;Offline Leisure & Social Life;Offline Leisure & Social Life
online social call;Offline Leisure & Social Life;Other Digital Media Use
outside on deck;Offline Leisure & Social Life;Offline Leisure & Social Life
phone call with friend;Offline Leisure & Social Life;Offline Leisure & Social Life
play with toddler;Offline Leisure & Social Life;Household and Family Care
prep crafts for boutique;Offline Leisure & Social Life;Offline Leisure & Social Life
reading a book;Offline Leisure & Social Life;Offline Leisure & Social Life
reading a book (Italian);Offline Leisure & Social Life;Offline Leisure & Social Life
reading a book in Italian;Offline Leisure & Social Life;Offline Leisure & Social Life
reading an Italian book;Offline Leisure & Social Life;Offline Leisure & Social Life
reading and puzzles;Offline Leisure & Social Life;Offline Leisure & Social Life
reading book;Offline Leisure & Social Life;Offline Leisure & Social Life
relax;Offline Leisure & Social Life;Offline Leisure & Social Life
relaxing;Offline Leisure & Social Life;Offline Leisure & Social Life
snack and chat with wife;Offline Leisure & Social Life;Offline Leisure & Social Life
stared off into space;Offline Leisure & Social Life;Offline Leisure & Social Life
stock watching;Offline Leisure & Social Life;Work and Employment
talk to family;Offline Leisure & Social Life;Household and Family Care
talk with family;Offline Leisure & Social Life;Household and Family Care
time with partner;Offline Leisure & Social Life;Offline Leisure & Social Life
try to nap, fail;Offline Leisure & Social Life;Sleep
waited around for others;Offline Leisure & Social Life;Offline Leisure & Social Life
went to a Baseball Game;Offline Leisure & Social Life;Offline Leisure & Social Life
Bedrotting;Other;Sleep
Cutting my arm.;Other;NA
Dr. stuiff;Other;Personal Care
Retard;Other;NA
blabla;Other;NA
cutting shit outside;Other;Household and Family Care
in bede;Other;Sleep
pet care1;Other;Household and Family Care
puke my guts out due to tumbug;Other;Personal Care
sex;Other;Offline Leisure & Social Life
(Started drinking -> EOD);Other Digital Media Use;Personal Care
Anime;Other Digital Media Use;Other Digital Media Use
Anime & Games;Other Digital Media Use;Other Digital Media Use
Argued with AI;Other Digital Media Use;Other Digital Media Use
Argument;Other Digital Media Use;Other Digital Media Use
Ate lunch;Other Digital Media Use;Personal Care
Awake in night;Other Digital Media Use;Sleep
Berserk & Cowboy Bebop;Other Digital Media Use;Other Digital Media Use
Break;Other Digital Media Use;Other Digital Media Use
Breakfast;Other Digital Media Use;Personal Care
Bugfixing;Other Digital Media Use;Work and Employment
Can't recall (dissociated);Other Digital Media Use;NA
Can’t recall;Other Digital Media Use;NA
Checked emails;Other Digital Media Use;Work and Employment
Checking weather/storm phobia;Other Digital Media Use;Other Digital Media Use
Church;Other Digital Media Use;Personal Care
Coffee;Other Digital Media Use;Personal Care
Convention;Other Digital Media Use;Offline Leisure & Social Life
Copying passwords on paper;Other Digital Media Use;Work and Employment
Correspondence;Other Digital Media Use;Other Digital Media Use
Cried;Other Digital Media Use;Personal Care
Crossword;Other Digital Media Use;Offline Leisure & Social Life
Dessert;Other Digital Media Use;Personal Care
Digital file management;Other Digital Media Use;Work and Employment
Discord Call w/ Friends;Other Digital Media Use;Other Digital Media Use
Discord call;Other Digital Media Use;Other Digital Media Use
Discord chatting;Other Digital Media Use;Other Digital Media Use
DnD & Mixed Media;Other Digital Media Use;Other Digital Media Use
DnD & Mixed Media, Chatting;Other Digital Media Use;Other Digital Media Use
Docter;Other Digital Media Use;Personal Care
Drs waiting room;Other Digital Media Use;Personal Care
EDC planning on Discord;Other Digital Media Use;Other Digital Media Use
ER-related stuff;Other Digital Media Use;Personal Care
Eat;Other Digital Media Use;Personal Care
Felt unwell;Other Digital Media Use;Personal Care
Fever/health;Other Digital Media Use;Personal Care
Fire Alarm :(;Other Digital Media Use;Travel and Transportation
Firework buying;Other Digital Media Use;Offline Leisure & Social Life
Flag Draft;Other Digital Media Use;Other Digital Media Use
Focus Grou;Other Digital Media Use;Work and Employment
Food;Other Digital Media Use;Personal Care
Friend Health Issue;Other Digital Media Use;Offline Leisure & Social Life
Games + Media;Other Digital Media Use;Video Gaming
Games, Media + Social;Other Digital Media Use;Video Gaming
Gaming with Online Friends;Other Digital Media Use;Video Gaming
Getting takeout;Other Digital Media Use;Personal Care
Hospital with family;Other Digital Media Use;Household and Family Care
HunterxHunter;Other Digital Media Use;Other Digital Media Use
I don't remember;Other Digital Media Use;NA
I dont remember;Other Digital Media Use;NA
Illness (relaxing/recovering);Other Digital Media Use;Personal Care
In Call with Partner;Other Digital Media Use;Offline Leisure & Social Life
In bed (not asleep yet);Other Digital Media Use;Sleep
Interrupted by medical issue;Other Digital Media Use;Personal Care
Laid around tired;Other Digital Media Use;Sleep
Laundry, Games;Other Digital Media Use;Household and Family Care
List. to podcast while gaming;Other Digital Media Use;Video Gaming
Lunch;Other Digital Media Use;Household and Family Care
Making a server for friends;Other Digital Media Use;Video Gaming
McDonald’s drive-thru;Other Digital Media Use;Travel and Transportation
Medical;Other Digital Media Use;Personal Care
Medication for pet;Other Digital Media Use;Household and Family Care
Metal Detecting;Other Digital Media Use;Offline Leisure & Social Life
Mixed Media & Chatting;Other Digital Media Use;Other Digital Media Use
Movies and shows on Discord;Other Digital Media Use;Other Digital Media Use
"Multitasking; gaming, chores";Other Digital Media Use;Video Gaming
Nothing;Other Digital Media Use;NA
On Break;Other Digital Media Use;Work and Employment
Online Chat;Other Digital Media Use;Other Digital Media Use
Online RPG w/ Friends;Other Digital Media Use;Video Gaming
Online social group;Other Digital Media Use;Other Digital Media Use
Ordered food;Other Digital Media Use;Personal Care
Packing;Other Digital Media Use;Household and Family Care
Panic about bug in room;Other Digital Media Use;Personal Care
Participation in this study;Other Digital Media Use;Work and Employment
Personal Emergency;Other Digital Media Use;Household and Family Care
Personal video project;Other Digital Media Use;Other Digital Media Use
Pet problem;Other Digital Media Use;Household and Family Care
Phone Call;Other Digital Media Use;Other Digital Media Use
Phone call;Other Digital Media Use;Other Digital Media Use
Plant Care;Other Digital Media Use;Household and Family Care
Power came back on;Other Digital Media Use;Household and Family Care
Practice instruments;Other Digital Media Use;Offline Leisure & Social Life
Procrastinated;Other Digital Media Use;Offline Leisure & Social Life
Prolific;Other Digital Media Use;Work and Employment
Prolific Surveys;Other Digital Media Use;Work and Employment
Putting entry in;Other Digital Media Use;Work and Employment
Rebuilding my computer;Other Digital Media Use;Offline Leisure & Social Life
Recovering;Other Digital Media Use;Personal Care
Resting/VG time not measured;Other Digital Media Use;Sleep
Restlessness;Other Digital Media Use;Sleep
Set up noise cancelling audio;Other Digital Media Use;Offline Leisure & Social Life
Shoppinh;Other Digital Media Use;Household and Family Care
Short of breath;Other Digital Media Use;Personal Care
Sick;Other Digital Media Use;Personal Care
Sick in bathroom;Other Digital Media Use;Personal Care
Slerp;Other Digital Media Use;Sleep
Social Media and Prolific;Other Digital Media Use;Work and Employment
Staring off into space;Other Digital Media Use;Offline Leisure & Social Life
Storm and power outage!;Other Digital Media Use;Household and Family Care
Stream;Other Digital Media Use;Other Digital Media Use
Streaming (Games);Other Digital Media Use;Other Digital Media Use
Sudoku;Other Digital Media Use;Offline Leisure & Social Life
Surveys;Other Digital Media Use;Work and Employment
TTRPG online with friends;Other Digital Media Use;Video Gaming
TV;Other Digital Media Use;Other Digital Media Use
TV and sewing;Other Digital Media Use;Other Digital Media Use
Talking on phone;Other Digital Media Use;Other Digital Media Use
Talking with friends & Youtube;Other Digital Media Use;Other Digital Media Use
Tattoo session;Other Digital Media Use;Personal Care
Tech troubleshooting;Other Digital Media Use;Work and Employment
Texting;Other Digital Media Use;Other Digital Media Use
Tiktok;Other Digital Media Use;Other Digital Media Use
Tornado Warning;Other Digital Media Use;Personal Care
Tornado Watch;Other Digital Media Use;Other Digital Media Use
Travel + Trying to breathe wel;Other Digital Media Use;Travel and Transportation
Troubleshooting tech;Other Digital Media Use;Work and Employment
Turning in a Lost Phone;Other Digital Media Use;Travel and Transportation
Video Games + Media;Other Digital Media Use;Video Gaming
Video Games, Mixed Media;Other Digital Media Use;Video Gaming
Visited Dad at the cemetery;Other Digital Media Use;Household and Family Care
Volunteer Work;Other Digital Media Use;Work and Employment
Volunteering;Other Digital Media Use;Work and Employment
Volunteering/Hobby;Other Digital Media Use;Work and Employment
Vomiting…;Other Digital Media Use;Personal Care
Wait in line;Other Digital Media Use;Travel and Transportation
Waited for car to be repaired;Other Digital Media Use;Travel and Transportation
Waited idle for other people;Other Digital Media Use;Travel and Transportation
Waiting for fingerprinting;Other Digital Media Use;Travel and Transportation
Watch TV;Other Digital Media Use;Other Digital Media Use
Watched movie;Other Digital Media Use;Other Digital Media Use
Watching NBA Playoffs;Other Digital Media Use;Other Digital Media Use
Watching Stream;Other Digital Media Use;Other Digital Media Use
Watching TV;Other Digital Media Use;Other Digital Media Use
Watching someone else play a g;Other Digital Media Use;Other Digital Media Use
Wedding;Other Digital Media Use;Offline Leisure & Social Life
Wedding Related;Other Digital Media Use;Offline Leisure & Social Life
Writing Fanfiction;Other Digital Media Use;Offline Leisure & Social Life
Youtube;Other Digital Media Use;Other Digital Media Use
abrupt awake;Other Digital Media Use;Sleep
abruptly awoken, cant sleep;Other Digital Media Use;Sleep
argument;Other Digital Media Use;Offline Leisure & Social Life
argument / discrimination;Other Digital Media Use;Offline Leisure & Social Life
art + phone call;Other Digital Media Use;Other Digital Media Use
art and phone call;Other Digital Media Use;Other Digital Media Use
as of today i'm actively notin;Other Digital Media Use;NA
awake from anxiety;Other Digital Media Use;Sleep
bedrot;Other Digital Media Use;Sleep
binge show;Other Digital Media Use;Other Digital Media Use
breakfast;Other Digital Media Use;Household and Family Care
brief abruptly woken;Other Digital Media Use;Sleep
computer;Other Digital Media Use;Other Digital Media Use
computer (desktop or phone);Other Digital Media Use;Other Digital Media Use
crying;Other Digital Media Use;Personal Care
dealing with something importa;Other Digital Media Use;Personal Care
digital art;Other Digital Media Use;Other Digital Media Use
digital art / study;Other Digital Media Use;Other Digital Media Use
drink;Other Digital Media Use;Personal Care
eat;Other Digital Media Use;Personal Care
eating;Other Digital Media Use;Personal Care
eating dinner;Other Digital Media Use;Personal Care
editing video;Other Digital Media Use;Other Digital Media Use
everything i do in a day, so;Other Digital Media Use;NA
food (eating and preparation);Other Digital Media Use;Personal Care
got a package;Other Digital Media Use;Offline Leisure & Social Life
had a mental crisis;Other Digital Media Use;Personal Care
hi;Other Digital Media Use;NA
i dont remember;Other Digital Media Use;NA
laying around half awake;Other Digital Media Use;Sleep
lunch;Other Digital Media Use;Personal Care
mental health art group;Other Digital Media Use;Offline Leisure & Social Life
move prep;Other Digital Media Use;Household and Family Care
movie theater;Other Digital Media Use;Offline Leisure & Social Life
na;Other Digital Media Use;NA
nothing;Other Digital Media Use;NA
online hangout;Other Digital Media Use;Other Digital Media Use
pacing;Other Digital Media Use;Personal Care
personal conflict;Other Digital Media Use;Personal Care
phone;Other Digital Media Use;Other Digital Media Use
phone call, online window shop;Other Digital Media Use;Other Digital Media Use
phone family;Other Digital Media Use;Other Digital Media Use
radio;Other Digital Media Use;Other Digital Media Use
reading;Other Digital Media Use;Offline Leisure & Social Life
resding;Other Digital Media Use;Offline Leisure & Social Life
surveys;Other Digital Media Use;Work and Employment
taking care of myself;Other Digital Media Use;Personal Care
tv;Other Digital Media Use;Other Digital Media Use
twitch, food prep;Other Digital Media Use;Other Digital Media Use
uber and outting;Other Digital Media Use;Travel and Transportation
video editing;Other Digital Media Use;Other Digital Media Use
waiting for someone else.;Other Digital Media Use;Travel and Transportation
was sick;Other Digital Media Use;Personal Care
watch TV;Other Digital Media Use;Other Digital Media Use
watch tv;Other Digital Media Use;Other Digital Media Use
watch twitch;Other Digital Media Use;Other Digital Media Use
watching tv;Other Digital Media Use;Other Digital Media Use
woken up;Other Digital Media Use;Sleep
Eating;Personal Care;Personal Care
Getting ready;Personal Care;Personal Care
Shower;Personal Care;Personal Care
Took a shower;Personal Care;Personal Care
bathroom;Personal Care;Personal Care
Attempt to sleep;Sleep;Sleep
Attempting to sleep;Sleep;Sleep
Attempts to sleep, unsure if s;Sleep;Sleep
Awake because of feeling ill;Sleep;Sleep
Bed, sleep/relax;Sleep;Sleep
Bed, trying to sleep/relax;Sleep;Sleep
Bedtime Routine;Sleep;Sleep
Before bed;Sleep;Sleep
Couldn't sleep;Sleep;Sleep
Couldn't sleep.;Sleep;Sleep
Failed Sleep Attempt;Sleep;Sleep
Failed Sleep attempt;Sleep;Sleep
Failed to fall asleep;Sleep;Sleep
Failed to go back to sleep;Sleep;Sleep
Half sleeping/day dreaming;Sleep;Sleep
In Bed, unable to nap;Sleep;Sleep
In Bed, unable to sleep;Sleep;Sleep
In bed;Sleep;Sleep
Laid groggily in bed;Sleep;Sleep
Laid in Bed;Sleep;Sleep
Laid in bed;Sleep;Sleep
Laid in bed unable to sleep;Sleep;Sleep
Laying in bed;Sleep;Sleep
Lied awake in bed;Sleep;Sleep
Lied in bed;Sleep;Sleep
Light rest;Sleep;Sleep
Lounging in bed;Sleep;Sleep
Lying awake in bed;Sleep;Sleep
Maybe light sleep;Sleep;Sleep
Nap;Sleep;Sleep
Napping;Sleep;Sleep
Potential sleep;Sleep;Sleep
Rest;Sleep;Sleep
Struggle to sleep;Sleep;Sleep
Struggle to sleep again;Sleep;Sleep
Tried to Sleep;Sleep;Sleep
Tried to sleep;Sleep;Sleep
Try to fall asleep;Sleep;Sleep
Try to sleep (tossed & turned);Sleep;Sleep
Trying to Sleep;Sleep;Sleep
Trying to fall asleep;Sleep;Sleep
Trying to sleep;Sleep;Sleep
Trying to sleep (insomnia);Sleep;Sleep
Wake Up;Sleep;Sleep
Wake up;Sleep;Sleep
Wakeup;Sleep;Sleep
Woke Up;Sleep;Sleep
Woke up;Sleep;Sleep
